"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31","V32","V33","V34","V35","V36","V37","V38","V39","V40","V41","V42","V43","V44","V45","V46","V47","V48","V49","V50","V51","V52","V53","V54","V55","V56","V57","V58","V59","V60","V61","V62","V63","V64","V65","V66","V67","V68","V69","V70","V71","V72","V73","V74","V75","V76","V77","V78","V79","V80","V81","V82","V83","V84","V85","V86","V87","V88","V89","V90","V91","V92","V93","V94","V95","V96","V97","V98","V99","V100","V101","V102","V103","V104","V105","V106","V107","V108","V109","V110","V111","V112","V113","V114","V115","V116","V117","V118","V119","V120","V121","V122","V123","V124","V125","V126","V127"
"81",0,0,0,0,0,0,0,0,0,0,0,0,0.0365900570654627,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.103323952321393,0,0.105088432378405,0,0,0,0,0,0,0,0.0175681310759544,0,0,0,0,0.14508208780523,0,0,0,0,0,0,0,0.0593100700441131,0,0,0,0,0,0,0,0,0,0,0,0.03158028283294,0,0,0,0,0,0,0,0,0,0,0,0,0.058569867815012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0788987863224327,0,0,0,0,0,0,0,0,0,0,0,0,0.0013639971477494,0,0,0,0,0
"82",0,0,0,0,0,0,0,0,0,0,0,0.215634161460686,0,-0.035033433942666,0,0.0767614060629699,0,0,0.0749497261402736,0,0,0,-0.0794529217449232,0,0,0,0,0,0,0,0,0,0,0.0383486758295004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.244781028588738,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.022460880934517,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0902681511453779,0,-0.069819725362773,0,0,0,0,0,0,0,0,0,0,0,0,0.19195739180848,0,0,0,0,0,0,0,0
"83",0,0.0162684281374723,0,0,0,0,0,0,0,0,0,0,0,0,0.00012961237195816,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00325204475409291,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0672246000762527,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0356284189435168,0,0,0,0,0,0,0,0,0,0.00498448758980002,0,0,0.0743588032802025,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00321137694462403,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"84",0,0,0,0,0,0,0,0,0,0,0,0.00522933396554759,0,0,0,0.0861379268054502,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0184248618311384,-0.060847151065165,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0156296818281242,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.000357498190980438,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"85",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0426617288605307,0,0,0,0.194026308179068,0,0.0387315244134643,0,0,0.0835579970333775,0,0,0,0.062754354253896,0,0,0,0,0,0.11092927703579,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0356284189435168,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0222029616069657,0,0,0,0,0,0,0.0806989346507063,0.0134049396959488,0,0,0,0,0,0,0,0,0.0556177897676977,0,0,0,0,0,0,0,0,0,0
"86",0,0,0,0,0,0,0,0,0,0.0066453315573734,0,0,0,0,0,0,0,0,0,0,0,0,0,0.485470107836685,0.0400643889010713,0,0,0,0,0,0,0,0,0,0.121523140157836,0,0,0,0,0,0,0,0,0,0,0,0.0971134840184665,0,0,0,0,0,0,0,0.0143285140514156,0,0,0,0.0637489067779176,0,0,0,0,0,0,0,0,0,0,0,0,0.0237857022052946,0,0,0,0,0,0,0,0.0347600378235348,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0384237207256083,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"87",0,0,0,0,0,0,0,0,0,0,0.493032554075038,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.093732612567465,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0730417561330746,0,0,0,0,0,0.00645403006265954,0,0,0,0,0,0,0,0,0,0,0.378666041077045,0,0,0,0,0,0,0,0,0,0,0,0,0.0207241548275317,0,0,0,0
"88",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0150036352008311,0.036608318799407,0,0,0,0,0,0,0,0,0.0275151504357106,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0776834302983444,0,0,0,0,0,0,0,0.0646214986906809,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.204319273376181,0,0,0,0,0,0,0,0,0,0,0,0,0
"89",0,0,0,0.019732610096378,0,0.0494611430560773,0,0,0,0,0,0,0.171640087522148,0,0,0,0,0,0,0.073709948781755,0,0.00850708485316087,0.136328315612567,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.169022502518631,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.376081448624278,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0432126176058356,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.017792337174591,0,0,0,0,0,0,0,0,0,0,0.00110166401929215,0
"90",0,0,0,0,0.458063746592052,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.28534714544476,0,0.185239941752446,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.171187469894077,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.439338115213089,0.0446765956448528,0,0,0,0,0,0,0,0,0,0,0,0.173806987692996,0,0,0,0,0,0,0,0,0,0,0
"91",0,0,0,0,0,0,0.0127661645353939,0,0,0,0,0,0,0,0,0,0.163704032034971,0,0,0,0,0,0,0,0,0.0698345330205828,0,0,0,0,0,0,0.0605319578698656,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.058569867815012,0,0,0,0,0,0,0,0,0,0,0.00493113165973044,0,0,0,0,0,0,0,0,0,0.0362235698579944,0,0,0,0.00567431433981264,0,0,0,0,0,0,0,0,0.01386578913391,0,0,0,0,0,0,0,0,0,0,0,0
"92",0,0,0,0.00713873649253216,0,0,0.0586208367778712,0,0,0,0.00623971982582139,0,0,0.0630780185101504,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0420065136607815,0,0,0,0,0,0,0,0,0.0013000748355862,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.342878661347908,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00493113165973044,0,0.0882511843907395,0,0,0,0.176514080880673,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00847947918960326,0,0,0,0,0,0,0,0,0,0,0,0,0
"93",0,0,0,0.190656408944273,0,0,0.00412563565192703,0,0,0,0,0,0,0.0285017473748867,0,0,0,0,0,0.0891349291760401,0,0,0,0,0,0,0,0,0,0,0.101663417792901,0,0,0,0,0,0.0650837344010416,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0942050714419436,0,0.0370782018608685,0,0,0,0,0,0,0,0.0399680236741743,0,0,0,0,0,0.0677876906781185,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0730417561330746,0,0.0432126176058356,0,0,0.0882511843907395,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.256938555243822,0,0,0,0.115727107645269,0,0,0,0,0,0
"94",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00641113656952147,0.0130799633074194,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.15291360465122,0,0,0,0,0,0,0,0.0575750099240316,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0172604437511222,0,0,0.0257079244375809,0
"95",0,0.02008339320726,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.583595768186363,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00057813187846531,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00498448758980002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.165255279076776,0,0,0,0,0,0,0,0,0,0,0,0,0,0.265133297351822,0,0,0,0,0,0,0,0,0,0.0607937331588468,0,0,0,0,0
"96",0,0,0,0,0,0,0.0330606120581011,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0983444188739643,0,0,0.0568680616448039,0,0,0,0,0,0,0.115152956876032,0,0,0,0.0427024583846141,0,0,0,0,0,0,0,0.00107191843575261,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00770181515510415,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0612459986824995
"97",0,0,0.00844313694684012,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0384683060293323,0,0,0,0,0,0,0.0899798666367817,0,0,0,0,0,0,0,0,0,0,0,0,0.00517347642578578,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0164210500196236,0,0,0,0.036188328658294,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.176514080880673,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0223910700236568,0,0,0,0,0,0,0,0,0,0,0,0
"98",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.171585215582218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0743588032802025,0,0,0,0,0,0,0,0,0,0,0,0.165255279076776,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0548613257215841,0,0,0,0,0,0,0
"99",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00645403006265954,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.550135367846615,0,0,0.0361534302123966,0
"100",0,0,0,0.0605378360666496,0,0.0301104128646173,0,0,0,0,0,0,0,0.104413891654807,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0955092223065314,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0658488047401622,0,0,0,0,0,0,0,0.0222029616069657,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0183151607043559,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"101",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0856292281712056,-0.00721322242462072,0,0,0,0.122245868593734,0,0,0,0,-0.0180830439885701,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.106917246572737,0,0,0,0,0,0,0,0,0,0,0,0,0.0241280927280192,0,0,0,0,0
"102",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0362235698579944,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"103",0,0,0,0,0.219350376067466,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.131936790902097,0,0.101459722874943,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.144386005702162,0,0,0,0,0,0,0,0,0,0,0,0,0,0.439338115213089,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.241563650060686,0,0,0.0852255484141744,0,0,0,0,0,0,0,0
"104",0,0,0,0,0.0940135726049633,0,0,0,0,0,-0.0386692698434699,0,0,0,0,0.1677846014169,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.170774111325995,0,0,0,0,0,0.182452084880007,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0902681511453779,0,0,0,0,0,0,0,0.0446765956448528,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0571001419187199,0,0,0,0,0,0,0,0.0550936663349725,0,0,0.101177599609477,0,0,0,0,-0.029555570374978,0,0,0
"105",0,0.0322912933933183,0,0,0,0,0,0,0,0,0,0,0,0,0.0922027410963915,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0355776479618259,0,0,0,0,0,0.0201190495773015,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0348281260881513,0,0,0,0,0,0,0,0,0,0.147259111650712,0,0,0,0,0.035822690829365,0.101092931855806,0,0,0,0,0,0,0.243747974039764,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.112514482823389,0,0,0,0,0,0,0.0490138703320515,0,0,0,0,0,0,0
"106",0.058866906406023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.137331425158115,0,0,0.0121963076839814,0.0748628286450886,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00647309695629358,0,0,0,0,0,0,0,0.0938390425402113,0,0,0,0,0,0,0,0.0112335759767674,0,0,0,0,0,0,0,0,0,0.0909854574228127,0,0,0,0,0,0,0,0.0251838188791105,0.0834306911718865,0,-0.069819725362773,0,-0.000357498190980438,0,0,0,0,0,0,0.00567431433981264,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0151240610299074
"107",0.0266310051957427,0,0,0,0,0,0.0712091829222952,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.346705028549061,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0806989346507063,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0282551835383142,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"108",0,0,0,0,0,0,0,0,0,0,0,0,0,0.069017493491951,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0289281041775752,0,0.166425118374568,0,0,0,0.0104796716113542,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0620685065660202,0,0,0,0,0,0,0,0.0134049396959488,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0183151607043559,0,0,0,-0.0571001419187199,0,0,0,0,0,0,0,0,0,0,0,0,0.0123298565749507,0,0,0,0,0,0,0,0,0,0
"109",0,0,0,0.0573378386211976,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0560769033862426,0,0,0,0,0,0.0462538179522755,0,0,0,0,0,0.0279762790500429,0,0,0.0609880923359872,0,0,0,0.0483191092725417,0,0,0,0,0,0.314174785068626,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0686701653871378,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0788987863224327,0,0,0,0,0.0384237207256083,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.106917246572737,0,0,0,0,0,0.0282551835383142,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0307521771408828,0.0105947666580267,0,0,0,0,0
"110",0,0,0,0,0,0,0,0,0,0,0.165325729373655,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0136585660608139,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.378666041077045,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0101960179127723,0,0,0,0,0,0,0,0,0,0
"111",0,0,0,0,0,0,0,0,0,0,0,0,0.0078733355874758,0,0.00401064359872838,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0760694730785671,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0619099516976728,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0217576428594529,0.0512340145773661,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0152194254427548
"112",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.245902612203785,0,0,0,0,0,0,0,0,0,0,0.0332862528408613,0,0,0,0,0,0,0,0,0,0.00321137694462403,0,0,0,0,0,0,0,0,0,0,0,0.265133297351822,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0194166157936988,0,0,0,0,0
"113",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.125460746277981,0,0,0,0,0,-0.0400066202088633,0,0,0,0,0.0215972911607399,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0111358619409183,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.112514482823389,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"114",0,0,0,0,0,0,0.0183024877797782,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.117037221195176,0,0,0,0,0,0,0.0573281852324585,0,0.0754320076157468,0,0,0,0,0,0,0,0,0,0.0272439815695709,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.123638637046886,0,0,0,0,0,0,0,0,0,0,0,0,0,0.204319273376181,0,0,0,0.00847947918960326,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0082858992346897
"115",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0074174594132165,0,0,0,0,0,0,0.0789054380198969,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.050989234519782,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0147563066192884,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.017792337174591,0,0.01386578913391,0,0,0,0,0,0.0223910700236568,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"116",0,0,0,0,0.108303653857521,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0219671349326867,0,0,0,0,0.0589949610623528,0,0.139318570496919,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.160651344725834,0,0,0,0,0,0,0,0,0,0,0,0,0,0.173806987692996,0,0,0,0,0,0,0,0,0,0,0,0,0.241563650060686,0.0550936663349725,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"117",0,0,0,0,0,0,0,0,0,0,0.0543901310176632,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0693392255136514,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0053530313368822,0,0,0,0.0290152931392144,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0259719281619578,0,0,0,0,0,0,0,0.0556177897676977,0,0,0,0,0,0,0,0.256938555243822,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0123298565749507,0,0.0101960179127723,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"118",0,0,0,0,0,0,0,0,0,0.00134661081206136,0,0,0,0,0,0,0,0,0,0,0.02509454575309,0,0,0,0,0,0.137568511407842,0,0,0,0,0.100342063794442,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"119",0,0,0,0,0.0662216309060189,0,0,0,0,0,0,0.146630438191598,0,0,0,0.220797633131125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00340511998298793,0,0,0,0,0,0,0,0,0,-0.0141541120084544,0,0,0,0,0,0,0,0,0,0,0,0.19195739180848,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0852255484141744,0.101177599609477,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.00201201234567724,0,0,0,0,0,0
"120",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.688521195020695,0,0,0,0,0.10467700221501,0,0,0,0,0,0.0070356723506213,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0413748741483944,0,0,0,0,0.14417526002037,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0548613257215841,0,0,0,0,0,0,0.0490138703320515,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"121",0.0201284253572188,0,0,0.0876541200137968,0,0,0,0,0,0,0.0159671596747247,0,0,0.0453833319478034,0,0,0,0,0,0.0770024751219373,0,0.020138908866898,0,0,0.0215095249524076,0.054915747791798,0,0,0,0,0,0,0,0,0,0,0.0158425857465818,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0736210231357549,0,0,0,0,0,0,0,0.108872804226631,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.030042187997938,0.0949441498990674,0,0,0,0,0,0,0,0,0,0,0,0,0.115727107645269,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0307521771408828,0,0,0,0,0,0,0,0,0,-0.00201201234567724,0,0,0,0,0.112248379022528,0.0625524919216254,0,0
"122",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0241258370586971,0.0281903967064173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.104858929011806,0,0,0,0,0,0.153724937855611,0.0465779234525227,0,0,0,0,0,0.103517959577008,0,0,0,0,0,0,0,0.301249816983442,0,0,0,0,0,0,0.200064928619392,0,0,0,0,0,0,0,0.0404448432923013,0.0221247855405355,0,0,0,0,0,0,0,0.0013639971477494,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0607937331588468,0,0,0,0,0,0.0241280927280192,0,0,0,0,0,0,0,0.0105947666580267,0,0,0.0194166157936988,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"123",0,0,0,0,0,0,0.0742782710727934,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.442998470529994,0,0,0,0,0,0,0.017542480604568,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0925452503873012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0472975586370367,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0207241548275317,0,0,0,0,0,0,0.0172604437511222,0,0,0,0,0.550135367846615,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.596151784422289,0
